_id,_rev,deviceType,deviceId,eventType,format,timestamp,dt1_HaifaSensorTopic_NO2,dt1_HaifaSensorTopic_NO,dt1_HaifaSensorTopic_NOX,dt1_HaifaSensorTopic_StWd,dt1_HaifaSensorTopic_WDS,dt1_HaifaSensorTopic_WDD,dt1_HaifaSensorTopic_ITemp,dt1_HaifaSensorTopic_O3,dt1_HaifaSensorTopic_SO2,dt1_HaifaSensorTopic_CO,dt1_HaifaSensorTopic_Filter,dt1_HaifaSensorTopic_PM10,dt1_HaifaSensorTopic_TEMP,dt1_HaifaSensorTopic_PM2_5,dt1_HaifaSensorTopic_FILTER25,dt1_HaifaSensorTopic_PM_10_25,dt1_HaifaSensorTopic_BP,dt1_HaifaSensorTopic_PREC,dt1_HaifaSensorTopic_O_Xyle,dt1_HaifaSensorTopic_EthylB,dt1_HaifaSensorTopic_BENZN,dt1_HaifaSensorTopic_TOL,dt1_HaifaSensorTopic_SR,dt1_HaifaSensorTopic_RH,dt1_HaifaSensorTopic_TOLUEN,dt1_HaifaSensorTopic_NO2_TRAFIC,dt1_HaifaSensorTopic_NO_TRAFIC,dt1_HaifaSensorTopic_NOX_TRAFIC,dt1_HaifaSensorTopic_CO_TRAFIC,date,time
f77a6320-5ad0-11e7-bad1-1187caee0f54,1-9d448715be3d5c7016efeb97f82bfd0a,dt1,70707070,HaifaSensorTopic,json,2017-06-27T00:38:40.978Z,2.3,-0.7,1.1,12.17,0.5,196,24.4,,0.4,,,19,,15,30,,,,,,,,,,,3,0,2,0.24,2017-06-27,00:38:40.978Z
f8332230-5b88-11e7-a93b-531f5ab624d9,1-9ca31b7697f164c3889fee901ec02b08,dt1,60606060,HaifaSensorTopic,json,2017-06-27T22:35:49.587Z,,,,,,,,18,,0.32,,44,,28,,,,,0,0.1,0.1,,,,0.5,,,,,2017-06-27,22:35:49.587Z
f9027cf0-5b84-11e7-be5b-9b2fbd9b47f7,1-f2f44cca04c699771a6182ef3f2ef4d6,dt1,60606060,HaifaSensorTopic,json,2017-06-27T22:07:12.959Z,7.9,0.1,8.1,,,,,22,,0.27,,26,,16,,,,,0,0.1,0,,,,0.4,,,,,2017-06-27,22:07:12.959Z
f9f9dd70-5b51-11e7-be5b-9b2fbd9b47f7,1-eb29da543b45a97d2c32cbd35f51c603,dt1,66666666,HaifaSensorTopic,json,2017-06-27T16:02:10.247Z,5.4,0.4,6.1,,1.6,3,,,-0.8,,44,16.6,,,,,,,0,-0.5,-0.07,,,,0,,,,,2017-06-27,16:02:10.247Z
fae451c0-5b83-11e7-bafa-69aa55149b82,1-2c2faca1d116692238e99b8953e953e2,dt1,11111111,HaifaSensorTopic,json,2017-06-27T22:00:06.620Z,1.5,-0.2,1.1,50.74,0.3,339,24.2,59.8,1.6,,,,,,,,,,,,,,,,,,,,,2017-06-27,22:00:06.620Z
faef4e15-5b5e-11e7-a93b-531f5ab624d9,1-08f9a697911b62d30b916ec1b176ccf0,dt1,30303030,HaifaSensorTopic,json,2017-06-27T17:35:15.313Z,10.4,-0.2,10,19.87,0.6,283,26,,0.6,,,,23.5,,,,,,,,,,,62,,,,,,2017-06-27,17:35:15.313Z
fb355491-5b5a-11e7-b699-635e31eb489f,1-1a46a184d2176f55f663b2107f6258b9,dt1,60606060,HaifaSensorTopic,json,2017-06-27T17:06:37.785Z,5.9,0.1,6.1,,,,,42,,0.2,,21,,13,,,,,0,0.1,0,,,,0.1,,,,,2017-06-27,17:06:37.785Z
fd6c0320-5b38-11e7-ba35-57d3c3dd3fe8,1-6768cf2fce5aeb210ea7d376cc1c4f1c,dt1,55555555,HaifaSensorTopic,json,2017-06-27T13:03:18.610Z,11.4,-1.3,9.4,24.23,2.5,320,23.2,106,1.1,,52,,,16.9,,,,,,,,,,,,,,,,2017-06-27,13:03:18.610Z
fdc5a960-5acb-11e7-850b-2d29818a3f51,1-b7f4d0b9285a9884215b13aa1954c201,dt1,99999999,HaifaSensorTopic,json,2017-06-27T00:03:04.054Z,7.3,2.1,10.6,10.37,0,26,22.4,52,-0.1,,20,23.8,23.3,11.9,45,11.8,1002,0,,,,,9.4,,,,,,,2017-06-27,00:03:04.054Z
fe275490-5acf-11e7-be5b-9b2fbd9b47f7,1-868354b9dd09f92b2596f33a5e713098,dt1,55555555,HaifaSensorTopic,json,2017-06-27T00:31:42.681Z,10.1,-1.6,7.6,21.26,0.3,298,24,70.5,0,,53,,,11.4,,,,,,,,,,,,,,,,2017-06-27,00:31:42.681Z
